team_name,seed,wins,exit_round,pred_Linear,raw_Linear,pred_Ridge,raw_Ridge,pred_RandomForest,raw_RandomForest,pred_XGBoost,raw_XGBoost,pred_LightGBM,raw_LightGBM,pred_MLP,raw_MLP,pred_Ensemble,raw_Ensemble,pred_Ensemble_scaled,pred_Ensemble_ranked,historical_upset_rate,region,pred_deterministic,pred_monte_carlo,pred_mc_rounded,prob_r32,prob_s16,prob_e8,prob_f4,prob_final,prob_champion,tuned_k
Oral Roberts,12,0,R64,1,0.9,1,0.91,0,0.49,1,0.76,1,0.58,1,1.38,1,0.82,2,0,0.35,East,0,0.69,0,0.454,0.176,0.039,0.015,0.002,0.0,1.0
VCU,12,0,R64,0,0.49,0,0.49,1,0.57,0,0.11,0,-0.04,0,0.42,0,0.33,1,0,0.35,West,0,0.18,0,0.163,0.013,0.002,0.0,0.0,0.0,1.0
College of Charleston,12,0,R64,0,0.07,0,0.14,0,0.46,0,0.33,1,0.73,1,0.75,0,0.42,1,0,0.35,South,0,0.27,0,0.208,0.058,0.005,0.001,0.0,0.0,1.0
Iona,13,0,R64,0,0.22,0,0.22,0,0.39,0,0.29,0,0.36,1,0.59,0,0.35,1,0,0.2,West,0,0.07,0,0.057,0.013,0.003,0.0,0.0,0.0,1.0
Louisiana,13,0,R64,1,0.77,1,0.73,0,0.24,1,0.73,1,0.58,1,0.54,1,0.59,1,0,0.2,East,0,0.38,0,0.259,0.101,0.017,0.005,0.001,0.0,1.0
Furman,13,1,R32,0,0.27,0,0.3,0,0.13,0,0.28,0,0.09,0,0.46,0,0.25,1,0,0.2,South,0,0.21,0,0.17,0.038,0.002,0.0,0.0,0.0,1.0
Kent State,13,0,R64,0,-0.02,0,0.01,1,0.71,1,0.62,1,0.62,1,0.7,0,0.45,1,0,0.2,Midwest,0,0.62,0,0.42,0.184,0.009,0.002,0.0,0.0,1.0
Kennesaw State,14,0,R64,0,0.24,0,0.23,0,0.22,0,0.3,0,0.44,0,-0.16,0,0.22,1,0,0.15,Midwest,0,0.21,0,0.148,0.051,0.007,0.0,0.0,0.0,1.0
Grand Canyon,14,0,R64,0,0.48,0,0.47,0,0.24,0,-0.0,0,0.37,0,0.16,0,0.28,1,0,0.15,West,0,0.12,0,0.092,0.03,0.002,0.0,0.0,0.0,1.0
Montana State,14,0,R64,0,-0.99,0,-0.95,0,0.15,0,0.07,0,-0.01,0,0.33,0,-0.21,0,0,0.15,East,0,0.29,0,0.233,0.048,0.004,0.001,0.0,0.0,1.0
UCSB,14,0,R64,0,0.29,0,0.29,0,0.11,0,0.01,0,-0.17,0,-0.22,0,0.05,0,0,0.15,South,0,0.15,0,0.129,0.021,0.001,0.0,0.0,0.0,1.0
Princeton,15,2,S16,0,-0.53,0,-0.49,0,0.13,0,-0.04,0,-0.21,0,0.05,0,-0.17,0,0,0.06,South,0,0.06,0,0.049,0.007,0.001,0.0,0.0,0.0,1.0
Vermont,15,0,R64,0,-0.11,0,-0.14,0,0.23,0,0.3,0,-0.05,0,-0.39,0,-0.02,0,0,0.06,East,0,0.09,0,0.064,0.017,0.005,0.001,0.0,0.0,1.0
Colgate,15,0,R64,0,0.12,0,0.11,0,0.12,0,0.27,0,-0.01,0,0.04,0,0.11,1,0,0.06,Midwest,0,0.14,0,0.101,0.028,0.006,0.0,0.0,0.0,1.0
UNC Asheville,15,0,R64,0,0.09,0,0.07,0,0.06,0,-0.01,0,0.01,0,0.21,0,0.07,0,0,0.06,West,0,0.03,0,0.025,0.006,0.0,0.0,0.0,0.0,1.0
Northern Kentucky,16,0,R64,0,0.08,0,0.03,0,0.09,0,0.01,0,-0.05,0,0.07,0,0.04,0,0,0.01,Midwest,0,0.02,0,0.014,0.003,0.001,0.0,0.0,0.0,1.0
Howard,16,0,R64,0,0.38,0,0.32,0,0.05,0,-0.02,0,-0.12,0,0.14,0,0.12,1,0,0.01,West,0,0.12,0,0.096,0.025,0.003,0.0,0.0,0.0,1.0
Texas A&M-Corpus Christi,16,0,R64,0,0.2,0,0.23,0,0.11,0,0.29,1,0.62,0,-0.07,0,0.23,1,0,0.01,South,0,0.05,0,0.037,0.009,0.002,0.0,0.0,0.0,1.0
FDU,16,1,R32,0,-0.28,0,-0.32,0,0.06,0,0.05,0,0.17,0,-0.22,0,-0.08,0,0,0.01,East,0,0.06,0,0.052,0.007,0.002,0.0,0.0,0.0,1.0
